time,displacement
14.81234361968307,0.5881748623553397
14.912427022518767,0.2749798183943818
15.012510425354462,-0.03930225564954155
15.112593828190159,-0.3534289628943055
15.212677231025856,-0.6661585206424124
15.312760633861553,-0.9762546693054591
15.412844036697248,-1.2824915594950002
15.512927439532945,-1.5836585979606235
15.613010842368642,-1.8785652332184912
15.713094245204337,-2.1660456619523165
15.813177648040034,-2.4449634375816913
15.91326105087573,-2.714215962779443
16.013344453711426,-2.972738848178682
16.113427856547123,-3.2195101200389225
16.21351125938282,-3.453554260237801
16.313594662218517,-3.6739460626179152
16.413678065054214,-3.8798142904440485
16.51376146788991,-4.07034512051244
16.613844870725604,-4.244785360297068
16.7139282735613,-4.4024454254152365
16.814011676396998,-4.542702065641998
16.914095079232695,-4.665000828697352
17.01417848206839,-4.768858252066382
17.11426188490409,-4.853863774187875
17.214345287739782,-4.919681357456215
17.31442869057548,-4.966050816620655
17.414512093411176,-4.992788847330576
17.514595496246873,-4.999789750760839
17.61467889908257,-4.987025851452637
17.714762301918267,-4.954547606718093
17.814845704753964,-4.902483407176108
17.914929107589657,-4.831039069207966
18.015012510425354,-4.740497021339084
18.11509591326105,-4.631215187763256
18.215179316096748,-4.503625573422927
18.315262718932445,-4.358232556238897
18.415346121768142,-4.195610893240447
18.51542952460384,-4.016403448477954
18.615512927439532,-3.821318651699774
18.71559633027523,-3.6111276978396494
18.815679733110926,-3.3866614983853784
18.915763135946623,-3.1488073966803465
19.01584653878232,-2.898505660142803
19.115929941618017,-2.6367457632695595
19.216013344453714,-2.3645624761178325
19.316096747289407,-2.0830317737280764
19.416180150125104,-1.7932665826581782
19.5162635529608,-1.4964123814437382
19.616346955796498,-1.1936426723761668
19.716430358632195,-0.8861543424993712
19.816513761467892,-0.5751629321635
19.916597164303585,-0.26189782983989796
20.016680567139282,0.05240258780744836
20.11676396997498,0.3664958513817976
20.216847372810676,0.6791403103927298
20.316930775646373,0.98910004165793
20.41701417848207,1.2951497350642467
20.517097581317767,1.5960795373738577
20.61718098415346,1.8906998349275268
20.717264386989157,2.1778459563382366
20.817347789824854,2.456382776584785
20.91743119266055,2.725209204304926
21.017514595496248,2.9832625345491377
21.117597998331945,3.2295226497879694
21.217681401167642,3.4630160525659925
21.317764804003335,3.682819713860642
21.417848206839032,3.888064721932989
21.51793160967473,4.077939717245956
21.618015012510426,4.2516940998714725
21.718098415346123,4.40864099670712
21.81818181818182,4.5481599767725935
21.918265221017514,4.669699503852024
22.01834862385321,4.772779116786568
22.118432026688907,4.856991328798262
22.218515429524604,4.922003238336935
22.3185988323603,4.967557845082224
22.418682235196,4.99347506589843
22.518765638031695,4.999652446725983
22.61884904086739,4.986065567595329
22.718932443703086,4.952768139162162
22.819015846538782,4.899891790382394
22.91909924937448,4.827645548166209
23.019182652210176,4.736315011068182
23.119266055045873,4.626261220279987
23.21934945788157,4.4979192323887975
23.319432860717264,4.351796399543451
23.41951626355296,4.1884703638270455
23.519599666388658,4.00858677376461
23.619683069224354,3.8128567319925963
23.71976647206005,3.6020539841800145
23.81984987489575,3.377011860313713
23.919933277731445,3.138619980439292
24.02001668056714,2.887820737880294
24.120100083402836,2.6256055738378707
24.220183486238533,2.353011058098105
24.32026688907423,2.0711147913401766
24.420350291909926,1.781031145244282
24.520433694745623,1.4839068572391032
24.620517097581317,1.1809164973033925
24.720600500417014,0.8732578247418693
24.82068390325271,0.5621470532909443
24.920767306088408,0.24881404327156464
25.020850708924105,-0.06550256020453464
25.1209341117598,-0.3795602237559881
25.2210175145955,-0.6921174376237798
25.321100917431192,-1.001938623516697
25.42118432026689,-1.3077990190090265
25.521267723102586,-1.608489519181582
25.621351125938283,-1.9028214563668377
25.72143452877398,-2.1896312991028446
25.821517931609677,-2.4677852517206422
25.921601334445374,-2.736183736382266
26.021684737281067,-2.993765739851344
26.121768140116764,-3.2395130078129135
26.22185154295246,-3.472454070161877
26.321934945788158,-3.691668081347403
26.422018348623855,-3.8962884605921824
26.52210175145955,-4.085506317596093
26.62218515429525,-4.258573650182102
26.722268557130942,-4.414806301243691
26.82235195996664,-4.553586663304671
26.922435362802336,-4.674366119999775
27.022518765638033,-4.776667214824741
27.12260216847373,-4.860085538582398
27.222685571309427,-4.924291328063482
27.32276897414512,-4.969030769642416
27.422852376980817,-4.994127002634752
27.522935779816514,-4.999480818449865
27.62301918265221,-4.985071052775106
27.723102585487908,-4.950954669240997
27.823185988323605,-4.897266534236792
27.9232693911593,-4.824218883766532
28.023352793994995,-4.732100484453226
28.123436196830692,-4.621275492007759
28.22351959966639,-4.4921820116752285
28.323603002502086,-4.345330366349354
28.423686405337783,-4.1813010792013845
28.52376980817348,-4.000742578798403
28.623853211009177,-3.8043686357830007
28.72393661384487,-3.592955541247447
28.824020016680567,-3.3673390379565395
28.924103419516264,-3.128411016550572
29.02418682235196,-2.8771159897885186
29.124270225187658,-2.6144473587693664
29.224353628023355,-2.3414434858916313
29.324437030859052,-2.0591835900751576
29.424520433694745,-1.768783480471926
29.524603836530442,-1.4713911455309496
29.62468723936614,-1.1681822148544996
29.724770642201836,-0.8603553117851765
29.824854045037533,-0.5491273150958994
29.92493744787323,-0.2357285485138439
30.025020850708923,0.07860208290520852
30.12510425354462,0.3926219903256911
30.225187656380317,0.7050898132433424
30.325271059216014,1.0147703267407255
30.42535446205171,1.3204393244879062
30.525437864887408,1.6208884581852747
30.625521267723105,1.9149300143175645
30.7256046705588,2.2014016093359348
30.825688073394495,2.479170784707567
30.925771476230192,2.7471394836677154
31.02585487906589,3.0042483919773715
31.125938281901586,3.2494811255267293
31.226021684737283,3.481868248230425
31.32610508757298,3.7004911043312863
31.426188490408673,3.904485449962986
31.52627189324437,4.093044869615664
31.626355296080067,4.265423963998599
31.726438698915764,4.4209412966981505
31.82652210175146,4.55898208798228
31.926605504587158,4.679000645102772
32.02668890742285,4.780522519487845
32.12677231025855,4.863146382297523
32.226855713094245,4.9265456109273735
32.326939115929946,4.97046958018913
32.42702251876564,4.994744653063785
32.52710592160133,4.999274867110771
32.62718932443703,4.984042313819636
32.72727272727273,4.949107209404665
32.82735613010843,4.894607656762538
32.92743953294412,4.820759099534103
33.02752293577982,4.727853470428295
33.127606338615514,4.616258037175202
33.22768974145121,4.486413950670094
33.32777314428691,4.338834501048033
33.4278565471226,4.1741030885829495
33.5279399499583,3.992870917432283
33.628023352793996,3.795854421344535
33.72810675562969,3.5838324315056997
33.82819015846539,3.3576430977208975
33.92827356130108,3.118180575102027
34.02835696413678,2.8663914893590636
34.12844036697248,2.6032711946688387
34.22852376980818,2.32985983891356
34.32860717264387,2.047238251844608
34.428690575479564,1.75652367242529
34.528773978315265,1.4588653322436698
34.62885738115096,1.1554399124545072
34.72894078398666,0.8474468922092435
34.82902418682235,0.5361038069631231
34.92910758965805,0.22264143540290726
35.029190992493746,-0.09170106597702765
35.12927439532944,-0.40568106141765437
35.22935779816514,-0.7180573481918808
35.32944120100083,-1.0275950632361794
35.42952460383653,-1.333070564721074
35.52960800667223,-1.6332762692621416
35.62969140950793,-1.9270254256504826
35.72977481234362,-2.2131568062305127
35.829858215179314,-2.4905392973801703
35.929941618015015,-2.758076370946525
36.03002502085071,-3.014710418960409
36.13010842368641,-3.2594269344950244
36.2301918265221,-3.4912585221402086
36.3302752293578,-3.709288722239344
36.430358632193496,-3.9126556337704113
36.53044203502919,-4.10055532155006
36.63052543786489,-4.272244994291344
36.73060884070058,-4.427045940951736
36.830692243536284,-4.564346213764064
36.93077564637198,-4.6836030473434835
37.03085904920768,-4.784345004307962
37.13094245204337,-4.866173838929943
37.231025854879064,-4.928766071452224
37.331109257714765,-4.971874266844456
37.43119266055046,-4.995328012945157
37.53127606338616,-4.999034594122621
37.63135946622185,-4.982979357791548
37.73144286905755,-4.947225772336573
37.831526271893246,-4.891915176213699
37.93160967472894,-4.817266219221465
38.03169307756464,-4.723573998150547
38.13177648040033,-4.611208890228794
38.231859883236034,-4.480615088973009
38.33194328607173,-4.33230884823573
38.43202668890743,-4.166876441388275
38.53211009174312,-3.984971843707783
38.632193494578814,-3.787314147130047
38.732276897414515,-3.5746847175878833
38.83236030025021,-3.347924106172606
38.93244370308591,-3.1079287263289594
39.0325271059216,-2.8556473102191378
39.132610508757296,-2.592077158264285
39.232693911592996,-2.318260196689421
39.33277731442869,-2.0352788586571533
39.43286071726439,-1.7442518052719387
39.53294412010008,-1.4463295033710906
39.633027522935784,-1.1426896775834425
39.73311092577148,-0.8345326546345982
39.83319432860717,-0.5230766183032288
39.93327773144287,-0.20955279378608993
40.033361134278564,0.10479941949116554
40.133444537114265,0.4187373473771136
40.23352793994996,0.7310199534430037
40.33361134278566,1.040412744957095
40.43369474562135,1.3456926529909297
40.533778148457046,1.6456528673658453
40.633861551292746,1.9391076073266735
40.73394495412844,2.224896809083293
40.83402835696414,2.501890711689928
40.93411175979983,2.768994323133374
41.034195162635534,3.02515174897525
41.13427856547123,3.269350366436556
41.23436196830692,3.500624827423953
41.33444537114262,3.7180608746730774
41.434528773978315,3.9207989559234653
41.534612176814015,4.108037621837594
41.63469557964971,4.279036694231725
41.73477898248541,4.433120192094092
41.8348623853211,4.569679003823539
41.934945788156796,4.688173295124923
42.035029190992496,4.78813464304248
42.13511259382819,4.869167887695187
42.23519599666389,4.930952694393854
42.33527939949958,4.973244819964765
42.435362802335284,4.995877078273915
42.53544620517098,4.998760001134971
42.63552960800667,4.981882191988382
42.73561301084237,4.945310370953406
42.835696413678065,4.889189111075025
42.935779816513765,4.813740266808373
43.03586321934946,4.719262096999948
43.13594662218516,4.606128085832558
43.23603002502085,4.474785466395058
43.336113427856546,4.325753452713165
43.436196830692246,4.159621187230665
43.53628023352794,3.977045411854616
43.63636363636364,3.7787478717712872
43.736447039199334,3.5655124622960566
43.83653044203503,3.3381821300356913
43.93661384487073,3.097655540613676
44.03669724770642,2.844883526131012
44.13678065054212,2.580865326406392
44.236864053377815,2.306644638854534
44.336947456213515,2.0233054926179053
44.43703085904921,1.7319679632622664
44.5371142618849,1.4337837449757402
44.6371976647206,1.1299315977758526
44.737281067556296,0.8216126877216849
44.837364470392,0.5100458385520887
44.93744787322769,0.19646271352112327
45.03753127606339,-0.11789705352319779
45.137614678899084,-0.4317907585683808
45.23769808173478,-0.7439775400042243
45.33778148457048,-1.0532232839058806
45.43786488740617,-1.3583055026427289
45.53794829024187,-1.6580181675270276
45.638031693077565,-1.9511764763980275
45.738115095913265,-2.236621537295368
45.83819849874896,-2.5132249497056547
45.93828190158465,-2.7798932652729684
46.03836530442035,-3.035572310338737
46.138448707256046,-3.279251353223774
46.23853211009175,-3.5099670997789376
46.33861551292744,-3.7268075014088065
46.43869891576314,-3.9289153605156124
46.538782318598834,-4.11549171910982
46.63886572143453,-4.285799017192513
46.73894912427023,-4.439164008423496
46.83903252710592,-4.574980421549386
46.93911592994162,-4.692711357070857
47.039199332777315,-4.7918914096743
47.139282735613016,-4.87212850803814
47.23936613844871,-4.933105464740379
47.3394495412844,-4.9745812301407675
47.4395329441201,-4.9963918452805425
47.539616346955796,-4.9984510900329875
47.6396997497915,-4.980750823942534
47.73978315262719,-4.943361018405014
47.83986655546289,-4.886429480061837
47.939949958298584,-4.8101812665016475
48.04003336113428,-4.7149177965790905
48.14011676396998,-4.601015658867884
48.24020016680567,-4.468925122958493
48.34028356964137,-4.319168359485256
48.440366972477065,-4.152337375919792
48.540450375312766,-3.9690916762902733
48.64053377814846,-3.7701556540785477
48.74061718098415,-3.5563157286007248
48.84070058381985,-3.328417236191978
48.940783986655546,-3.087361088484926
49.04086738949125,-2.834100210991553
49.14095079232694,-2.569635776068066
49.241034195162634,-2.295013245153452
49.341117597998334,-2.01131823592795
49.44120100083403,-1.7196722307288308
49.54128440366973,-1.421228143188316
49.64136780650542,-1.1171657606200902
49.74145120934112,-0.8086870801702111
49.841534612176815,-0.4970115571702822
49.94161801501251,-0.18337128447568646
50.04170141784821,0.1309938781535684
50.1417848206839,0.4448412053755574
50.2418682235196,0.7569300189175112
50.341951626355296,1.0660265921340344
50.442035029191,1.3709090270852218
50.54211843202669,1.6703720848538453
50.642201834862384,1.96323195000783
50.742285237698084,2.2483309103726308
50.84236864053378,2.5245419336141346
50.94245204336948,2.7907731225405814
51.04253544620517,3.0459720315103263
51.14261884904087,3.2891298268831966
51.242702251876565,3.519285275067383
51.34278565471226,3.7355285423980904
51.44286905754796,3.9370047918250615
51.54295246038365,4.122917562191944
51.64303586321935,4.292531916748185
51.74311926605505,4.445177348447186
51.84320266889075,4.580250430545648
51.94328607172644,4.697217202026004
52.043369474562134,4.795615278412003
52.143452877397834,4.87505567963317
52.24353628023353,4.93522436771233
52.34361968306923,4.975883488197573
52.44370308590492,4.996872310430998
52.54378648874062,4.998107862937447
52.643869891576315,4.979585261421223
52.74395329441201,4.941377728074336
52.84403669724771,4.883636302119912
52.9441201000834,4.8065892427349795
53.0442035029191,4.710541126713009
53.1442869057548,4.59587164443324
53.2443703085905,4.46303409889647
53.34445371142619,4.312553613760828
53.444537114261884,4.1450250574614005
53.544620517097584,3.961110691619792
53.64470391993328,3.7615375530401978
53.74478732276898,3.5470945796404325
53.84487072560467,3.318629491680679
53.944954128440365,3.077045440617474
54.045037531276066,2.8232974388317733
54.14512093411176,2.5583885843438097
54.24520433694746,2.283366095439479
54.34528773978315,1.9993171708836903
54.44537114261885,1.7073646920858208
54.54545454545455,1.4086627842071455
54.64553794829024,1.1043922537577995
54.74562135112594,0.7957559207187671
54.845704753961634,0.4839738636423934
54.945788156797335,0.17027859652666522
55.04587155963303,-0.14408980346831374
55.14595496246873,-0.45788859820311395
55.24603836530442,-0.7698773012598287
55.346121768140115,-1.078822581742678
55.446205170975816,-1.3835031397910091
55.54628857381151,-1.682714534532652
55.64637197664721,-1.975273945391348
55.7464553794829,-2.260024847926439
55.8465387823186,-2.5358415857206036
55.9466221851543,-2.8016338202423774
56.04670558798999,-3.056350841092574
56.14678899082569,-3.298985719595832
56.246872393661384,-3.528579289317022
56.346955796497085,-3.744223937768169
56.44703919933278,-3.945067194315266
56.54712260216848,-4.130315100103155
56.64720600500417,-4.29923534667517
56.747289407839865,-4.451160170881626
56.847372810675566,-4.585488994631984
56.94745621351126,-4.701690799056276
57.04753961634696,-4.799306223690007
57.14762301918265,-4.877949382384298
57.247706422018354,-4.93730938876276
57.34778982485405,-4.97715158519475
57.44787322768974,-4.997318470426734
57.54795663052544,-4.997730322204717
57.648040033361134,-4.978385512426405
57.748123436196835,-4.939360513577302
57.84820683903253,-4.880809596425314
57.94829024186823,-4.802964220168771
58.04837364470392,-4.7061321174489805
58.148457047539615,-4.590696077843958
58.248540450375316,-4.457112434652802
58.34862385321101,-4.305909260952253
58.44870725604671,-4.137684282056897
58.5487906588824,-3.9531025126352075
58.648874061718104,-3.752893627822261
58.7489574645538,-3.537849078721419
58.84904086738949,-3.3088189636978074
58.94912427022519,-3.0667086678315725
59.049207673060884,-2.812475283816175
59.149291075896585,-2.547123828449224
59.24937447873228,-2.2717032696741195
59.34945788156797,-1.9873023798763438
59.44954128440367,-1.6950454318285275
59.549624687239366,-1.3960877542974903
59.649708090075066,-1.091611164883193
59.74979149291076,-0.7828192981439364
59.84987489574646,-0.4709328474763608
59.94995829858215,-0.15718473955969448
60.05004170141785,0.1571847395596798
60.15012510425355,0.47093284747638153
60.25020850708924,0.7828192981439218
60.35029190992494,1.0916111648832132
60.450375312760634,1.3960877542974761
60.550458715596335,1.6950454318285135
60.65054211843203,1.9873023798763305
60.75062552126772,2.271703269674106
60.85070892410342,2.547123828449242
60.950792326939116,2.8124752838161626
61.050875729774816,3.0667086678315885
61.15095913261051,3.308818963697796
61.25104253544621,3.537849078721434
61.3511259382819,3.7528936278222744
61.4512093411176,3.9531025126351986
61.5512927439533,4.137684282056909
61.65137614678899,4.305909260952246
61.75145954962469,4.457112434652795
61.851542952460385,4.590696077843953
61.951626355296085,4.706132117448975
62.05170975813178,4.802964220168777
62.15179316096747,4.88080959642531
62.25187656380317,4.939360513577306
62.351959966638866,4.978385512426403
62.452043369474566,4.997730322204717
62.55212677231026,4.997318470426735
62.65221017514596,4.977151585194748
62.75229357798165,4.937309388762756
62.85237698081735,4.877949382384301
62.95246038365305,4.799306223690011
63.05254378648874,4.701690799056282
63.15262718932444,4.58548899463199
63.252710592160135,4.451160170881633
63.352793994995835,4.299235346675177
63.45287739783153,4.130315100103143
63.55296080066722,3.9450671943152753
63.65304420350292,3.7442239377681554
63.753127606338616,3.5285792893170327
63.853211009174316,3.298985719595816
63.95329441201001,3.0563508410925855
64.0533778148457,2.8016338202423894
64.1534612176814,2.5358415857206156
64.2535446205171,2.26002484792642
64.3536280233528,1.9752739453913613
64.45371142618849,1.6827145345326657
64.55379482902418,1.3835031397910234
64.65387823185989,1.0788225817426578
64.75396163469559,0.7698773012598431
64.85404503753128,0.45788859820309324
64.95412844036697,0.14408980346832845
65.05421184320267,-0.1702785965266505
65.15429524603837,-0.48397386364237877
65.25437864887407,-0.7957559207187876
65.35446205170976,-1.104392253757785
65.45454545454545,-1.4086627842071313
65.55462885738115,-1.7073646920858068
65.65471226021685,-1.9993171708837096
65.75479566305255,-2.2833660954394657
65.85487906588824,-2.5583885843437972
65.95496246872393,-2.8232974388317613
66.05504587155964,-3.077045440617491
66.15512927439534,-3.3186294916806682
66.25521267723103,-3.5470945796404467
66.35529608006672,-3.7615375530401884
66.45537948290242,-3.961110691619783
66.55546288573812,-4.1450250574613925
66.65554628857382,-4.312553613760838
66.75562969140951,-4.463034098896463
66.8557130942452,-4.595871644433235
66.9557964970809,-4.710541126713005
67.0558798999166,-4.806589242734985
67.1559633027523,-4.883636302119909
67.25604670558799,-4.941377728074334
67.35613010842368,-4.979585261421221
67.45621351125938,-4.998107862937447
67.55629691409509,-4.996872310430999
67.65638031693078,-4.975883488197571
67.75646371976647,-4.935224367712332
67.85654712260217,-4.875055679633173
67.95663052543787,-4.795615278411997
68.05671392827357,-4.697217202025997
68.15679733110926,-4.580250430545655
68.25688073394495,-4.445177348447192
68.35696413678065,-4.292531916748193
68.45704753961635,-4.122917562191931
68.55713094245205,-3.9370047918250703
68.65721434528774,-3.7355285423981006
68.75729774812343,-3.5192852750673937
68.85738115095913,-3.2891298268832077
68.95746455379484,-3.045972031510338
69.05754795663053,-2.7907731225405636
69.15763135946622,-2.524541933614162
69.25771476230192,-2.2483309103726437
69.35779816513762,-1.963231950007827
69.45788156797332,-1.6703720848538257
69.55796497080901,-1.370909027085219
69.6580483736447,-1.0660265921340486
69.7581317764804,-0.7569300189175082
69.8582151793161,-0.4448412053755366
69.9582985821518,-0.13099387815356534
70.05838198498749,0.1833712844756718
70.15846538782318,0.49701155717028533
70.25854879065888,0.8086870801701964
70.35863219349459,1.117165760620093
70.45871559633028,1.421228143188336
70.55879899916597,1.7196722307288004
70.65888240200167,2.0113182359279365
70.75896580483737,2.295013245153455
70.85904920767307,2.5696357760680844
70.95913261050876,2.834100210991556
71.05921601334445,3.0873610884849145
71.15929941618015,3.32841723619198
71.25938281901585,3.556315728600714
71.35946622185155,3.770155654078549
71.45954962468724,3.969091676290286
71.55963302752293,4.152337375919774
71.65971643035863,4.319168359485249
71.75979983319434,4.4689251229584945
71.85988323603003,4.601015658867892
71.95996663886572,4.71491779657908
72.06005004170142,4.810181266501644
72.16013344453711,4.886429480061839
72.26021684737282,4.9433610184050165
72.36030025020851,4.980750823942535
72.4603836530442,4.998451090032987
72.5604670558799,4.996391845280542
72.6605504587156,4.974581230140768
72.7606338615513,4.933105464740379
72.86071726438699,4.872128508038134
72.96080066722268,4.79189140967431
73.06088407005838,4.692711357070863
73.16096747289409,4.574980421549385
73.26105087572978,4.439164008423486
73.36113427856547,4.28579901719253
73.46121768140117,4.115491719109829
73.56130108423686,3.9289153605156106
73.66138448707257,3.7268075014087927
73.76146788990826,3.509967099778936
73.86155129274395,3.2792513532237857
73.96163469557965,3.0355723103387633
74.06171809841535,2.779893265272981
74.16180150125105,2.5132249497056525
74.26188490408674,2.2366215372953495
74.36196830692244,1.9511764763980572
74.46205170975813,1.6580181675270413
74.56213511259384,1.3583055026427258
74.66221851542953,1.0532232839058602
74.76230191826522,0.7439775400042388
74.86238532110092,0.43179075856839544
74.96246872393661,0.11789705352319471
75.06255212677232,-0.19646271352110858
75.16263552960801,-0.5100458385520917
75.2627189324437,-0.8216126877216703
75.3628023352794,-1.129931597775821
75.4628857381151,-1.433783744975743
75.5629691409508,-1.7319679632622695
75.66305254378649,-2.0233054926179244
75.76313594662219,-2.306644638854505
75.86321934945788,-2.5808653264063794
75.96330275229359,-2.844883526131029
76.06338615512928,-3.0976555406136925
76.16346955796497,-3.3381821300356807
76.26355296080067,-3.565512462296046
76.36363636363636,-3.7787478717712664
76.46371976647207,-3.9770454118546072
76.56380316930776,-4.159621187230667
76.66388657214345,-4.325753452713167
76.76396997497915,-4.474785466395044
76.86405337781486,-4.606128085832567
76.96413678065055,-4.719262096999949
77.06422018348624,-4.813740266808378
77.16430358632194,-4.889189111075022
77.26438698915763,-4.945310370953403
77.36447039199334,-4.981882191988384
77.46455379482903,-4.99876000113497
77.56463719766472,-4.995877078273914
77.66472060050042,-4.9732448199647665
77.76480400333611,-4.930952694393859
77.86488740617182,-4.869167887695186
77.96497080900751,-4.788134643042479
78.0650542118432,-4.688173295124921
78.1651376146789,-4.569679003823552
78.26522101751459,-4.4331201920940995
78.3653044203503,-4.279036694231715
78.46538782318599,-4.108037621837583
78.56547122602169,-3.920798955923474
78.66555462885738,-3.7180608746730877
78.76563803169309,-3.5006248274239384
78.86572143452878,-3.269350366436567
78.96580483736447,-3.0251517489752473
79.06588824020017,-2.768994323133372
79.16597164303586,-2.501890711689956
79.26605504587157,-2.2248968090832903
79.36613844870726,-1.9391076073266709
79.46622185154295,-1.6456528673658422
79.56630525437865,-1.3456926529909439
79.66638865721434,-1.0404127449571094
79.76647206005005,-0.7310199534429831
79.86655546288574,-0.41873734737712826
79.96663886572144,-0.10479941949118024
80.06672226855713,0.20955279378607522
80.16680567139284,0.5230766183032496
80.26688907422853,0.8345326546346012
80.36697247706422,1.1426896775834456
80.46705587989992,1.4463295033710932
80.56713928273561,1.744251805271908
80.66722268557132,2.0352788586571564
80.76730608840701,2.31826019668944
80.8673894912427,2.592077158264287
80.9674728940784,2.8556473102191253
81.06755629691409,3.107928726328948
81.1676396997498,3.3479241061726213
81.26772310258549,3.574684717587873
81.36780650542119,3.7873141471300373
81.46788990825688,3.9849718437077852
81.56797331109259,4.166876441388297
81.66805671392828,4.332308848235732
81.76814011676397,4.4806150889730105
81.86822351959967,4.611208890228796
81.96830692243536,4.723573998150544
82.06839032527107,4.817266219221466
82.16847372810676,4.891915176213704
82.26855713094245,4.947225772336571
82.36864053377815,4.982979357791547
